,Q1,Q2,Q5,Q6,Q3,Q4,Q25,Q21,Q20
20811,40-44,Man,Software Engineer,5-10 years,Portugal,Bachelorâs degree,"15,000-19,999",250-999 employees,Government/Public Service
20814,25-29,Woman,Business Analyst,1-3 years,Indonesia,Bachelorâs degree,"7,500-9,999",50-249 employees,Retail/Sales
20817,50-54,Woman,Data Analyst,I have never written code,United States of America,Masterâs degree,"70,000-79,999","1000-9,999 employees",Computers/Technology
20819,45-49,Man,Data Analyst,20+ years,United States of America,Masterâs degree,"125,000-149,999",0-49 employees,Marketing/CRM
20820,35-39,Man,Software Engineer,5-10 years,Netherlands,Masterâs degree,"80,000-89,999",50-249 employees,Computers/Technology
20823,35-39,Man,Research Scientist,1-3 years,India,Doctoral degree,"25,000-29,999","1000-9,999 employees",Academics/Education
20826,22-24,Woman,Software Engineer,1-3 years,Sri Lanka,Bachelorâs degree,$0-999,"1000-9,999 employees",Academics/Education
20828,30-34,Man,Data Analyst,10-20 years,Germany,Doctoral degree,"60,000-69,999","1000-9,999 employees",Accounting/Finance
20829,25-29,Woman,Research Scientist,I have never written code,Nigeria,Doctoral degree,"2,000-2,999","1000-9,999 employees",Academics/Education
20832,40-44,Man,Data Analyst,< 1 years,Russia,Masterâs degree,"30,000-39,999","1000-9,999 employees",Accounting/Finance
20833,18-21,Man,Data Analyst,1-3 years,India,Bachelorâs degree,$0-999,250-999 employees,Academics/Education
20834,18-21,Woman,Machine Learning Engineer,< 1 years,Viet Nam,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Computers/Technology
20835,30-34,Man,Data Scientist,5-10 years,United States of America,Masterâs degree,"100,000-124,999","1000-9,999 employees",Retail/Sales
20837,40-44,Woman,Data Analyst,5-10 years,South Africa,Professional doctorate,"$500,000-999,999","10,000 or more employees",Insurance/Risk Assessment
20839,30-34,Woman,Product Manager,I have never written code,Kazakhstan,Bachelorâs degree,"10,000-14,999",0-49 employees,Computers/Technology
20840,25-29,Man,Other,5-10 years,Other,Masterâs degree,"30,000-39,999",0-49 employees,Computers/Technology
20841,25-29,Man,Software Engineer,3-5 years,Canada,Masterâs degree,$0-999,250-999 employees,Computers/Technology
20842,18-21,Man,Data Scientist,< 1 years,Hong Kong (S.A.R.),No formal education past high school,$0-999,0-49 employees,Academics/Education
20845,18-21,Man,Other,1-3 years,India,I prefer not to answer,"3,000-3,999",0-49 employees,Shipping/Transportation
20847,50-54,Man,Research Scientist,20+ years,Argentina,Doctoral degree,"10,000-14,999",50-249 employees,Academics/Education
20848,25-29,Man,Research Scientist,10-20 years,Italy,Doctoral degree,"20,000-24,999","10,000 or more employees",Academics/Education
20849,30-34,Man,Software Engineer,5-10 years,United States of America,Bachelorâs degree,"90,000-99,999","10,000 or more employees",Retail/Sales
20850,45-49,Man,Data Analyst,< 1 years,Nigeria,Bachelorâs degree,"5,000-7,499",50-249 employees,Hospitality/Entertainment/Sports
20851,35-39,Man,Business Analyst,I have never written code,Malaysia,Masterâs degree,"90,000-99,999","10,000 or more employees",Energy/Mining
20853,30-34,Woman,Data Analyst,1-3 years,Brazil,Masterâs degree,"10,000-14,999","1000-9,999 employees",Shipping/Transportation
20854,35-39,Man,Software Engineer,5-10 years,Nepal,Bachelorâs degree,"5,000-7,499",0-49 employees,Accounting/Finance
20855,45-49,Woman,Other,< 1 years,United States of America,Masterâs degree,"80,000-89,999","1000-9,999 employees",Other
20856,55-59,Man,Software Engineer,20+ years,United States of America,Some college/university study without earning a bachelorâs degree,"100,000-124,999","10,000 or more employees",Computers/Technology
20858,22-24,Man,Data Analyst,3-5 years,Egypt,Bachelorâs degree,"1,000-1,999",0-49 employees,Academics/Education
20864,22-24,Woman,Machine Learning Engineer,3-5 years,Tunisia,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
20865,35-39,Man,Machine Learning Engineer,10-20 years,Israel,Masterâs degree,"150,000-199,999",50-249 employees,Medical/Pharmaceutical
20866,30-34,Woman,Data Scientist,10-20 years,United States of America,Doctoral degree,"150,000-199,999","10,000 or more employees",Other
20868,18-21,Man,Data Scientist,1-3 years,Indonesia,Some college/university study without earning a bachelorâs degree,$0-999,50-249 employees,Computers/Technology
20869,55-59,Man,Program/Project Manager,20+ years,South Korea,Doctoral degree,"125,000-149,999","1000-9,999 employees",Military/Security/Defense
20870,22-24,Man,Data Scientist,3-5 years,Viet Nam,Bachelorâs degree,"30,000-39,999","1000-9,999 employees",Academics/Education
20871,25-29,Man,Data Scientist,3-5 years,Italy,Masterâs degree,"25,000-29,999","1000-9,999 employees",Accounting/Finance
20872,45-49,Man,Program/Project Manager,5-10 years,Hong Kong (S.A.R.),Doctoral degree,"150,000-199,999",0-49 employees,Accounting/Finance
20876,40-44,Man,Data Scientist,I have never written code,France,I prefer not to answer,$0-999,250-999 employees,Computers/Technology
20877,22-24,Man,Data Analyst,1-3 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"40,000-49,999",0-49 employees,Computers/Technology
20878,60-69,Man,Software Engineer,20+ years,Russia,Bachelorâs degree,"1,000-1,999","1000-9,999 employees",Computers/Technology
20879,22-24,Prefer not to say,Data Scientist,3-5 years,India,Masterâs degree,"5,000-7,499","10,000 or more employees",Computers/Technology
20880,30-34,Man,Machine Learning Engineer,< 1 years,Indonesia,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Computers/Technology
20881,45-49,Man,Data Scientist,20+ years,United States of America,Masterâs degree,"125,000-149,999","10,000 or more employees",Accounting/Finance
20882,35-39,Man,Program/Project Manager,10-20 years,Brazil,Doctoral degree,"40,000-49,999",0-49 employees,Accounting/Finance
20884,30-34,Man,Product Manager,3-5 years,India,Some college/university study without earning a bachelorâs degree,"100,000-124,999","1000-9,999 employees",Academics/Education
20885,25-29,Man,Data Scientist,< 1 years,Russia,Bachelorâs degree,"10,000-14,999",50-249 employees,Computers/Technology
20886,18-21,Man,Data Analyst,1-3 years,China,Bachelorâs degree,"3,000-3,999",0-49 employees,Computers/Technology
20888,25-29,Man,Program/Project Manager,1-3 years,Other,Professional doctorate,$0-999,50-249 employees,Academics/Education
20889,22-24,Man,Data Scientist,< 1 years,Nigeria,Bachelorâs degree,$0-999,0-49 employees,Medical/Pharmaceutical
20891,25-29,Woman,Data Scientist,1-3 years,Egypt,Masterâs degree,$0-999,0-49 employees,Medical/Pharmaceutical
20892,35-39,Woman,Business Analyst,3-5 years,Portugal,Masterâs degree,"25,000-29,999","1000-9,999 employees",Computers/Technology
20893,40-44,Man,Data Analyst,1-3 years,Indonesia,Masterâs degree,"15,000-19,999","1000-9,999 employees",Manufacturing/Fabrication
20895,22-24,Man,Data Analyst,< 1 years,India,Bachelorâs degree,"3,000-3,999","1000-9,999 employees",Computers/Technology
20896,35-39,Man,Data Scientist,1-3 years,Pakistan,Masterâs degree,"2,000-2,999",0-49 employees,Other
20899,50-54,Man,Product Manager,20+ years,India,Bachelorâs degree,"50,000-59,999",50-249 employees,Computers/Technology
20906,22-24,Man,DBA/Database Engineer,1-3 years,Turkey,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Military/Security/Defense
20908,22-24,Man,Data Scientist,< 1 years,India,Bachelorâs degree,$0-999,0-49 employees,Other
20910,25-29,Man,Data Scientist,3-5 years,Pakistan,Masterâs degree,"1,000-1,999","1000-9,999 employees",Accounting/Finance
20911,22-24,Man,Other,1-3 years,Pakistan,Masterâs degree,$0-999,0-49 employees,Academics/Education
20912,70+,Man,Statistician,20+ years,United States of America,Bachelorâs degree,$0-999,0-49 employees,Computers/Technology
20914,18-21,Man,Machine Learning Engineer,1-3 years,Taiwan,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Computers/Technology
20915,40-44,Woman,Research Scientist,10-20 years,United States of America,Doctoral degree,"3,000-3,999","10,000 or more employees",Academics/Education
20916,25-29,Man,Data Analyst,10-20 years,India,I prefer not to answer,"2,000-2,999",50-249 employees,Energy/Mining
20920,40-44,Woman,Software Engineer,10-20 years,India,Bachelorâs degree,"30,000-39,999",50-249 employees,Hospitality/Entertainment/Sports
20922,22-24,Woman,Software Engineer,5-10 years,India,Bachelorâs degree,"20,000-24,999",250-999 employees,Accounting/Finance
20924,50-54,Man,Data Scientist,20+ years,Indonesia,Masterâs degree,"$500,000-999,999","1000-9,999 employees",Academics/Education
20927,40-44,Man,Other,5-10 years,India,Doctoral degree,"90,000-99,999","1000-9,999 employees",Manufacturing/Fabrication
20934,55-59,Man,Research Scientist,20+ years,United States of America,Doctoral degree,"125,000-149,999",50-249 employees,Academics/Education
20935,35-39,Man,Software Engineer,5-10 years,Spain,No formal education past high school,"50,000-59,999",250-999 employees,Online Service/Internet-based Services
20936,45-49,Man,Research Scientist,3-5 years,Peru,Masterâs degree,"1,000-1,999",50-249 employees,Academics/Education
20939,25-29,Man,Research Scientist,1-3 years,Japan,Masterâs degree,$0-999,50-249 employees,Medical/Pharmaceutical
20941,18-21,Man,Data Analyst,1-3 years,India,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
20942,35-39,Man,Business Analyst,< 1 years,United Kingdom of Great Britain and Northern Ireland,No formal education past high school,"30,000-39,999",0-49 employees,Computers/Technology
20943,25-29,Man,Data Scientist,1-3 years,India,Bachelorâs degree,"15,000-19,999","10,000 or more employees",Computers/Technology
20944,30-34,Woman,Data Scientist,10-20 years,Australia,Masterâs degree,"125,000-149,999",250-999 employees,Online Business/Internet-based Sales
20945,25-29,Man,Research Scientist,1-3 years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,"40,000-49,999","10,000 or more employees",Energy/Mining
20947,25-29,Man,Data Scientist,1-3 years,Portugal,Masterâs degree,"20,000-24,999",0-49 employees,Computers/Technology
20948,70+,Man,Research Scientist,20+ years,Japan,Doctoral degree,$0-999,0-49 employees,Medical/Pharmaceutical
20949,25-29,Woman,Statistician,3-5 years,Indonesia,Doctoral degree,"4,000-4,999",250-999 employees,Non-profit/Service
20951,22-24,Woman,Software Engineer,3-5 years,United States of America,Masterâs degree,$0-999,0-49 employees,Computers/Technology
20952,30-34,Man,Data Scientist,1-3 years,Turkey,Masterâs degree,"7,500-9,999",0-49 employees,Online Service/Internet-based Services
20954,35-39,Woman,Other,10-20 years,India,Masterâs degree,$0-999,50-249 employees,Academics/Education
20955,30-34,Man,Data Engineer,5-10 years,Netherlands,Masterâs degree,"100,000-124,999",250-999 employees,Accounting/Finance
20956,55-59,Man,Data Scientist,3-5 years,United States of America,Doctoral degree,"300,000-499,999",0-49 employees,Military/Security/Defense
20957,18-21,Man,Other,< 1 years,Thailand,Bachelorâs degree,$0-999,"1000-9,999 employees",Computers/Technology
20958,30-34,Man,Data Scientist,1-3 years,Belarus,Bachelorâs degree,"15,000-19,999",250-999 employees,Energy/Mining
20960,35-39,Man,Data Scientist,3-5 years,India,Masterâs degree,"10,000-14,999","10,000 or more employees",Medical/Pharmaceutical
20962,30-34,Man,Data Scientist,3-5 years,India,Masterâs degree,"10,000-14,999","10,000 or more employees",Computers/Technology
20964,50-54,Woman,Research Scientist,10-20 years,Other,Professional doctorate,"25,000-29,999",0-49 employees,Academics/Education
20965,35-39,Man,Other,I have never written code,Russia,Some college/university study without earning a bachelorâs degree,"25,000-29,999","1000-9,999 employees",Retail/Sales
20966,22-24,Woman,Research Scientist,I have never written code,Pakistan,I prefer not to answer,$0-999,0-49 employees,Academics/Education
20967,25-29,Man,Other,< 1 years,France,Masterâs degree,"50,000-59,999",50-249 employees,Accounting/Finance
20968,55-59,Man,Software Engineer,20+ years,Other,Doctoral degree,"50,000-59,999",50-249 employees,Online Service/Internet-based Services
20969,22-24,Woman,Software Engineer,< 1 years,India,Masterâs degree,"4,000-4,999","10,000 or more employees",Computers/Technology
20970,30-34,Man,Machine Learning Engineer,5-10 years,United States of America,Masterâs degree,"200,000-249,999","1000-9,999 employees",Online Service/Internet-based Services
20971,22-24,Nonbinary,Software Engineer,5-10 years,Ireland,Masterâs degree,$0-999,0-49 employees,Academics/Education
20972,25-29,Woman,Data Analyst,1-3 years,Other,Masterâs degree,$0-999,"1000-9,999 employees",Computers/Technology
20973,25-29,Man,Machine Learning Engineer,3-5 years,Taiwan,Masterâs degree,"20,000-24,999",50-249 employees,Computers/Technology
20977,30-34,Man,Data Scientist,5-10 years,India,Masterâs degree,"10,000-14,999",250-999 employees,Computers/Technology
20980,25-29,Woman,Data Analyst,1-3 years,Indonesia,Bachelorâs degree,$0-999,0-49 employees,Online Business/Internet-based Sales
20982,25-29,Man,Data Scientist,3-5 years,Russia,Bachelorâs degree,"25,000-29,999",50-249 employees,Other
20984,22-24,Man,Data Engineer,1-3 years,Indonesia,Bachelorâs degree,$0-999,0-49 employees,Insurance/Risk Assessment
20985,50-54,Man,Program/Project Manager,10-20 years,Russia,I prefer not to answer,$0-999,0-49 employees,Marketing/CRM
20986,70+,Man,Data Scientist,5-10 years,Italy,Masterâs degree,$0-999,0-49 employees,Computers/Technology
20988,18-21,Man,Research Scientist,1-3 years,United States of America,Some college/university study without earning a bachelorâs degree,"$500,000-999,999","10,000 or more employees",Academics/Education
20989,25-29,Man,Business Analyst,5-10 years,"Iran, Islamic Republic of...",Bachelorâs degree,"100,000-124,999","1000-9,999 employees",Online Service/Internet-based Services
20990,60-69,Man,Business Analyst,I have never written code,United States of America,Masterâs degree,"40,000-49,999","10,000 or more employees",Government/Public Service
20992,25-29,Man,Software Engineer,5-10 years,Japan,No formal education past high school,"4,000-4,999","1000-9,999 employees",Computers/Technology
20993,55-59,Man,Program/Project Manager,10-20 years,United States of America,Masterâs degree,"125,000-149,999",250-999 employees,Computers/Technology
20994,35-39,Man,Research Scientist,< 1 years,Morocco,Doctoral degree,$0-999,50-249 employees,Academics/Education
20996,22-24,Man,Machine Learning Engineer,5-10 years,Russia,Masterâs degree,"7,500-9,999","10,000 or more employees",Online Service/Internet-based Services
