,Q1,Q2,Q5,Q6,Q3,Q4,Q20,Q24
14378,35-39,Woman,Data Scientist,3-5 years,Israel,Masterâs degree,0-49 employees,"70,000-79,999"
14379,35-39,Man,Data Scientist,5-10 years,United States of America,Masterâs degree,250-999 employees,"100,000-124,999"
14381,30-34,Man,Other,3-5 years,Australia,Bachelorâs degree,0-49 employees,"70,000-79,999"
14382,35-39,Man,Other,10-20 years,Japan,Masterâs degree,"1000-9,999 employees","100,000-124,999"
14383,50-54,Man,Product/Project Manager,10-20 years,Germany,Masterâs degree,0-49 employees,"70,000-79,999"
14385,35-39,Man,Data Engineer,5-10 years,Peru,Bachelorâs degree,"1000-9,999 employees","25,000-29,999"
14389,25-29,Man,Data Analyst,1-2 years,United States of America,Masterâs degree,"10,000 or more employees","100,000-124,999"
14390,18-21,Man,Machine Learning Engineer,< 1 years,Egypt,Some college/university study without earning a bachelorâs degree,0-49 employees,$0-999
14391,22-24,Man,Other,< 1 years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,0-49 employees,"10,000-14,999"
14392,30-34,Man,Data Analyst,< 1 years,"Iran, Islamic Republic of...",Masterâs degree,0-49 employees,"1,000-1,999"
14394,55-59,Man,Other,< 1 years,Brazil,Some college/university study without earning a bachelorâs degree,0-49 employees,$0-999
14395,45-49,Man,Software Engineer,10-20 years,Spain,Masterâs degree,"1000-9,999 employees","80,000-89,999"
14397,22-24,Man,Data Analyst,1-2 years,India,Bachelorâs degree,"10,000 or more employees",$0-999
14400,22-24,Woman,Software Engineer,3-5 years,Ukraine,Masterâs degree,0-49 employees,"15,000-19,999"
14403,18-21,Man,Data Scientist,< 1 years,Turkey,No formal education past high school,0-49 employees,$0-999
14405,30-34,Man,Research Scientist,I have never written code,Nigeria,Masterâs degree,0-49 employees,$0-999
14407,35-39,Man,Research Scientist,3-5 years,Japan,Bachelorâs degree,0-49 employees,"50,000-59,999"
14408,30-34,Man,Data Analyst,I have never written code,Nigeria,Masterâs degree,0-49 employees,$0-999
14409,25-29,Man,Research Scientist,3-5 years,Republic of Korea,Masterâs degree,0-49 employees,"40,000-49,999"
14410,45-49,Man,Other,< 1 years,Portugal,Bachelorâs degree,"1000-9,999 employees","20,000-24,999"
14411,35-39,Man,Data Analyst,3-5 years,Other,Masterâs degree,250-999 employees,"125,000-149,999"
14415,30-34,Man,Product/Project Manager,3-5 years,Brazil,Bachelorâs degree,0-49 employees,"15,000-19,999"
14416,35-39,Man,Business Analyst,1-2 years,China,Bachelorâs degree,0-49 employees,"3,000-3,999"
14417,50-54,Woman,Data Engineer,10-20 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,0-49 employees,"70,000-79,999"
14418,30-34,Prefer not to say,Business Analyst,3-5 years,United States of America,Masterâs degree,50-249 employees,"100,000-124,999"
14426,30-34,Man,Other,5-10 years,India,Masterâs degree,"1000-9,999 employees","1,000-1,999"
14428,35-39,Man,Machine Learning Engineer,3-5 years,Germany,Masterâs degree,"10,000 or more employees","20,000-24,999"
14432,25-29,Man,Data Analyst,3-5 years,Malaysia,Masterâs degree,"1000-9,999 employees","15,000-19,999"
14433,40-44,Woman,Research Scientist,5-10 years,United States of America,Doctoral degree,"1000-9,999 employees","70,000-79,999"
14435,25-29,Man,Data Scientist,5-10 years,"Iran, Islamic Republic of...",Masterâs degree,0-49 employees,"10,000-14,999"
14436,35-39,Man,Research Scientist,10-20 years,Netherlands,Doctoral degree,50-249 employees,"150,000-199,999"
14437,50-54,Man,Other,20+ years,United States of America,Doctoral degree,"1000-9,999 employees","250,000-299,999"
14439,45-49,Man,Software Engineer,20+ years,Spain,Masterâs degree,50-249 employees,"30,000-39,999"
14442,30-34,Man,Research Scientist,10-20 years,Canada,Doctoral degree,50-249 employees,"80,000-89,999"
14444,30-34,Woman,Business Analyst,5-10 years,Taiwan,Masterâs degree,"10,000 or more employees","3,000-3,999"
14450,60-69,Man,Other,I have never written code,Brazil,Bachelorâs degree,0-49 employees,"10,000-14,999"
14455,18-21,Woman,Data Analyst,3-5 years,India,Bachelorâs degree,0-49 employees,$0-999
14456,30-34,Woman,Machine Learning Engineer,5-10 years,Other,Doctoral degree,0-49 employees,$0-999
14457,40-44,Man,Product/Project Manager,3-5 years,Argentina,Professional degree,"10,000 or more employees",$0-999
14458,60-69,Man,Product/Project Manager,< 1 years,United States of America,Bachelorâs degree,"10,000 or more employees","150,000-199,999"
14461,40-44,Man,Data Scientist,10-20 years,Italy,Doctoral degree,0-49 employees,"40,000-49,999"
14462,35-39,Man,Data Scientist,3-5 years,Germany,Masterâs degree,"10,000 or more employees","80,000-89,999"
14463,60-69,Woman,Product/Project Manager,20+ years,United States of America,Masterâs degree,0-49 employees,"20,000-24,999"
14466,55-59,Man,Research Scientist,20+ years,United States of America,Doctoral degree,"1000-9,999 employees","200,000-249,999"
14468,55-59,Man,Other,I have never written code,Brazil,Masterâs degree,"10,000 or more employees","50,000-59,999"
14474,50-54,Man,Product/Project Manager,3-5 years,Switzerland,Masterâs degree,250-999 employees,"125,000-149,999"
14475,22-24,Man,Data Analyst,3-5 years,Other,Masterâs degree,250-999 employees,$0-999
14477,22-24,Man,Data Engineer,3-5 years,France,Masterâs degree,0-49 employees,$0-999
14480,50-54,Man,Data Scientist,20+ years,Germany,Masterâs degree,"1000-9,999 employees","60,000-69,999"
14482,30-34,Man,Data Scientist,5-10 years,United States of America,Masterâs degree,"10,000 or more employees","90,000-99,999"
14483,45-49,Man,Software Engineer,5-10 years,Chile,Bachelorâs degree,"1000-9,999 employees","30,000-39,999"
14485,30-34,Man,Data Scientist,5-10 years,Israel,Masterâs degree,"10,000 or more employees","90,000-99,999"
14486,35-39,Man,Research Scientist,1-2 years,Australia,Masterâs degree,0-49 employees,"50,000-59,999"
14497,25-29,Man,Other,< 1 years,South Africa,Bachelorâs degree,"10,000 or more employees","15,000-19,999"
14499,40-44,Prefer not to say,Data Engineer,10-20 years,United States of America,I prefer not to answer,0-49 employees,"300,000-500,000"
14500,35-39,Man,Machine Learning Engineer,10-20 years,United States of America,Masterâs degree,"10,000 or more employees","100,000-124,999"
14501,22-24,Woman,Data Scientist,< 1 years,Nigeria,Bachelorâs degree,"10,000 or more employees",$0-999
14504,40-44,Man,Data Analyst,< 1 years,Egypt,Doctoral degree,0-49 employees,"1,000-1,999"
14505,45-49,Man,Software Engineer,I have never written code,Singapore,Bachelorâs degree,"1000-9,999 employees","100,000-124,999"
14506,25-29,Man,Data Analyst,3-5 years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,250-999 employees,"40,000-49,999"
14507,35-39,Man,Other,1-2 years,Other,Masterâs degree,50-249 employees,"70,000-79,999"
14509,30-34,Man,Business Analyst,5-10 years,"Iran, Islamic Republic of...",Masterâs degree,50-249 employees,"5,000-7,499"
14510,35-39,Man,Data Analyst,5-10 years,Argentina,Masterâs degree,"10,000 or more employees","10,000-14,999"
14511,30-34,Man,Other,10-20 years,Russia,Masterâs degree,"10,000 or more employees","60,000-69,999"
14513,18-21,Man,Business Analyst,1-2 years,India,Masterâs degree,0-49 employees,$0-999
14514,30-34,Man,Research Scientist,I have never written code,Nigeria,Bachelorâs degree,0-49 employees,$0-999
14515,50-54,Man,Other,20+ years,Australia,Masterâs degree,50-249 employees,"100,000-124,999"
14518,50-54,Man,Data Scientist,20+ years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,"10,000 or more employees","150,000-199,999"
14519,25-29,Woman,Data Analyst,1-2 years,"Iran, Islamic Republic of...",Doctoral degree,0-49 employees,"3,000-3,999"
14520,40-44,Man,Research Scientist,10-20 years,Israel,Doctoral degree,"1000-9,999 employees","20,000-24,999"
14522,50-54,Man,Other,20+ years,Belgium,Masterâs degree,0-49 employees,"50,000-59,999"
14523,22-24,Man,Machine Learning Engineer,< 1 years,India,Masterâs degree,0-49 employees,$0-999
14526,30-34,Woman,Research Scientist,10-20 years,Switzerland,Masterâs degree,0-49 employees,"25,000-29,999"
14527,25-29,Man,Other,< 1 years,United States of America,Bachelorâs degree,50-249 employees,"30,000-39,999"
14528,35-39,Man,Data Scientist,10-20 years,Spain,Doctoral degree,"10,000 or more employees","50,000-59,999"
14534,35-39,Woman,Data Scientist,10-20 years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,"1000-9,999 employees","50,000-59,999"
14535,22-24,Man,Machine Learning Engineer,3-5 years,Spain,Masterâs degree,"1000-9,999 employees","40,000-49,999"
14536,22-24,Man,Other,1-2 years,Nigeria,Bachelorâs degree,50-249 employees,"3,000-3,999"
14537,35-39,Man,Product/Project Manager,3-5 years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,0-49 employees,"40,000-49,999"
14538,45-49,Man,Data Scientist,5-10 years,Turkey,Masterâs degree,0-49 employees,$0-999
14543,45-49,Woman,Business Analyst,< 1 years,United Kingdom of Great Britain and Northern Ireland,Some college/university study without earning a bachelorâs degree,"1000-9,999 employees","90,000-99,999"
14546,25-29,Man,Business Analyst,3-5 years,India,Masterâs degree,0-49 employees,"20,000-24,999"
14550,25-29,Man,Data Scientist,5-10 years,India,Masterâs degree,"10,000 or more employees","30,000-39,999"
14551,30-34,Woman,Data Scientist,3-5 years,Other,Masterâs degree,50-249 employees,"1,000-1,999"
14552,22-24,Man,Data Scientist,3-5 years,Saudi Arabia,Masterâs degree,50-249 employees,"60,000-69,999"
14553,55-59,Woman,Product/Project Manager,20+ years,Brazil,Professional degree,250-999 employees,"1,000-1,999"
14554,35-39,Man,Software Engineer,10-20 years,Brazil,Bachelorâs degree,0-49 employees,"20,000-24,999"
14555,35-39,Man,Product/Project Manager,I have never written code,Taiwan,Some college/university study without earning a bachelorâs degree,"1000-9,999 employees","15,000-19,999"
14556,45-49,Man,Data Scientist,20+ years,Israel,Doctoral degree,0-49 employees,"125,000-149,999"
14559,25-29,Woman,Software Engineer,1-2 years,India,Masterâs degree,0-49 employees,$0-999
14560,35-39,Man,Data Engineer,< 1 years,United States of America,Bachelorâs degree,"1000-9,999 employees","100,000-124,999"
14562,35-39,Man,Machine Learning Engineer,10-20 years,United States of America,Bachelorâs degree,"10,000 or more employees","200,000-249,999"
14563,25-29,Man,Data Scientist,< 1 years,Other,Masterâs degree,50-249 employees,$0-999
14567,30-34,Man,Software Engineer,5-10 years,Brazil,Some college/university study without earning a bachelorâs degree,0-49 employees,"1,000-1,999"
14568,22-24,Man,Machine Learning Engineer,3-5 years,Pakistan,Masterâs degree,0-49 employees,"7,500-9,999"
14569,25-29,Man,Data Engineer,1-2 years,India,Bachelorâs degree,0-49 employees,$0-999
14570,35-39,Man,Data Scientist,5-10 years,Malaysia,Professional degree,"10,000 or more employees","150,000-199,999"
14571,35-39,Man,Data Scientist,10-20 years,Mexico,Masterâs degree,50-249 employees,"3,000-3,999"
14572,25-29,Woman,Business Analyst,3-5 years,India,Bachelorâs degree,"1000-9,999 employees","7,500-9,999"
14576,22-24,Man,Software Engineer,3-5 years,Sri Lanka,Masterâs degree,250-999 employees,$0-999
14577,40-44,Man,Data Analyst,10-20 years,France,Masterâs degree,0-49 employees,$0-999
14579,40-44,Man,Other,10-20 years,India,Bachelorâs degree,"10,000 or more employees","40,000-49,999"
14580,45-49,Man,Research Scientist,10-20 years,South Korea,Doctoral degree,0-49 employees,"70,000-79,999"
14581,30-34,Man,Product/Project Manager,20+ years,India,Masterâs degree,"10,000 or more employees","10,000-14,999"
14582,30-34,Woman,Data Analyst,3-5 years,Kenya,Masterâs degree,250-999 employees,"2,000-2,999"
14585,25-29,Man,Machine Learning Engineer,1-2 years,India,Bachelorâs degree,0-49 employees,"10,000-14,999"
14587,25-29,Man,Data Scientist,5-10 years,Singapore,Bachelorâs degree,50-249 employees,"40,000-49,999"
14588,30-34,Man,Business Analyst,< 1 years,Brazil,Masterâs degree,0-49 employees,"1,000-1,999"
14589,30-34,Man,Software Engineer,10-20 years,Russia,Professional degree,"1000-9,999 employees","10,000-14,999"
14590,35-39,Man,Other,3-5 years,Turkey,Masterâs degree,50-249 employees,"10,000-14,999"
14591,35-39,Man,Machine Learning Engineer,5-10 years,United States of America,Some college/university study without earning a bachelorâs degree,50-249 employees,"125,000-149,999"
14593,22-24,Man,Data Scientist,3-5 years,India,Masterâs degree,0-49 employees,$0-999
14594,40-44,Woman,Data Scientist,20+ years,United States of America,Doctoral degree,"10,000 or more employees","100,000-124,999"
14595,25-29,Man,Data Scientist,3-5 years,Other,Masterâs degree,"10,000 or more employees","90,000-99,999"
14596,25-29,Woman,Business Analyst,1-2 years,Tunisia,Masterâs degree,0-49 employees,$0-999
14597,40-44,Man,Data Analyst,3-5 years,Germany,Masterâs degree,"10,000 or more employees","90,000-99,999"
14599,35-39,Man,Data Analyst,10-20 years,Spain,Masterâs degree,"10,000 or more employees","40,000-49,999"
14600,55-59,Man,Software Engineer,20+ years,Malaysia,Masterâs degree,0-49 employees,"10,000-14,999"
14601,30-34,Man,Other,5-10 years,India,Masterâs degree,"1000-9,999 employees","15,000-19,999"
14602,22-24,Man,Other,1-2 years,Nigeria,Bachelorâs degree,0-49 employees,$0-999
14603,30-34,Man,Data Analyst,1-2 years,India,Bachelorâs degree,"10,000 or more employees","1,000-1,999"
14605,35-39,Man,Other,10-20 years,Thailand,Masterâs degree,50-249 employees,"30,000-39,999"
14606,40-44,Woman,Data Scientist,5-10 years,Germany,Masterâs degree,"10,000 or more employees","50,000-59,999"
14607,22-24,Man,Software Engineer,3-5 years,India,Bachelorâs degree,"10,000 or more employees","5,000-7,499"
14609,35-39,Man,Data Scientist,10-20 years,United States of America,Doctoral degree,"10,000 or more employees","150,000-199,999"
14610,22-24,Man,Data Analyst,1-2 years,Kenya,Bachelorâs degree,250-999 employees,"1,000-1,999"
14611,30-34,Man,Data Scientist,5-10 years,Other,Masterâs degree,"10,000 or more employees","80,000-89,999"
14613,55-59,Man,Data Scientist,20+ years,Turkey,Doctoral degree,"1000-9,999 employees","25,000-29,999"
14614,35-39,Woman,Data Scientist,10-20 years,Canada,Masterâs degree,0-49 employees,"100,000-124,999"
14618,35-39,Man,DBA/Database Engineer,1-2 years,Japan,Masterâs degree,250-999 employees,"3,000-3,999"
14620,60-69,Man,Data Scientist,20+ years,Other,Masterâs degree,"1000-9,999 employees","50,000-59,999"
14621,30-34,Man,Research Scientist,3-5 years,Peru,Masterâs degree,0-49 employees,"5,000-7,499"
14622,25-29,Man,Data Engineer,3-5 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,0-49 employees,"40,000-49,999"
14624,60-69,Man,Research Scientist,10-20 years,Other,Doctoral degree,50-249 employees,"30,000-39,999"
14625,50-54,Man,Business Analyst,5-10 years,Spain,Masterâs degree,"10,000 or more employees","100,000-124,999"
14628,25-29,Woman,Data Analyst,3-5 years,United States of America,Bachelorâs degree,"1000-9,999 employees","80,000-89,999"
14633,22-24,Man,Software Engineer,1-2 years,India,Masterâs degree,"10,000 or more employees","10,000-14,999"
14634,35-39,Man,Data Scientist,20+ years,United States of America,Doctoral degree,0-49 employees,"150,000-199,999"
14637,35-39,Man,Data Scientist,10-20 years,France,Masterâs degree,0-49 employees,"125,000-149,999"
